open,high,low,close,close after 1 days
0.15632352941176486,0.15390776699029127,0.15689529220779228,0.16504006410256394,0.16824519230769214
0.16586248012718616,0.1603802588996764,0.17312905844155851,0.16824519230769214,0.15862980769230753
0.1722217806041337,0.16361650485436896,0.16663555194805202,0.15862980769230753,0.16183493589743575
0.1722217806041337,0.16361650485436896,0.17637581168831173,0.16183493589743575,0.15862980769230753
0.1436049284578698,0.14743527508090618,0.15689529220779228,0.15862980769230753,0.14901442307692292
0.1531438791732911,0.14743527508090618,0.13416801948051954,0.14901442307692292,0.1393990384615383
0.14042527821939602,0.14743527508090618,0.15040178571428578,0.1393990384615383,0.12978365384615367
0.12770667726550095,0.12478155339805827,0.13416801948051954,0.12978365384615367,0.17145032051282036
0.1436049284578698,0.1603802588996764,0.14715503246753253,0.17145032051282036,0.18106570512820497
0.17858108108108123,0.17332524271844663,0.18936282467532473,0.18106570512820497,0.2035016025641024
0.19447933227345007,0.19274271844660196,0.2088433441558442,0.2035016025641024,0.19068108974358958
0.19765898251192385,0.1895064724919094,0.20559659090909096,0.19068108974358958,0.1938862179487178
0.17540143084260748,0.1830339805825243,0.18286931818181823,0.1938862179487178,0.18427083333333316
0.19765898251192385,0.1895064724919094,0.19260957792207797,0.18427083333333316,0.12016826923076906
0.14042527821939602,0.1441990291262136,0.13416801948051954,0.12016826923076906,0.10414262820512804
0.12452702702702718,0.12478155339805827,0.1179342532467533,0.10414262820512804,0.15862980769230753
0.11816772655007965,0.15714401294498384,0.12767451298701304,0.15862980769230753,0.1426041666666665
0.16586248012718616,0.15714401294498384,0.15040178571428578,0.1426041666666665,0.1458092948717947
0.16586248012718616,0.15714401294498384,0.15364853896103903,0.1458092948717947,0.1426041666666665
0.14042527821939602,0.1312540453074434,0.14390827922077928,0.1426041666666665,0.15862980769230753
0.16586248012718616,0.15714401294498384,0.16014204545454552,0.15862980769230753,0.15862980769230753
0.16904213036565993,0.1603802588996764,0.17312905844155851,0.15862980769230753,0.1522195512820511
0.15950317965023864,0.15390776699029127,0.16014204545454552,0.1522195512820511,0.1361939102564101
0.14042527821939602,0.14096278317152106,0.14715503246753253,0.1361939102564101,0.1458092948717947
0.1340659777424485,0.15390776699029127,0.15040178571428578,0.1458092948717947,0.14901442307692292
0.15632352941176486,0.15067152103559872,0.15364853896103903,0.14901442307692292,0.15542467948717933
0.14042527821939602,0.1441990291262136,0.15040178571428578,0.15542467948717933,0.1361939102564101
0.15632352941176486,0.14743527508090618,0.15040178571428578,0.1361939102564101,0.12337339743589727
0.11498807631160589,0.11507281553398059,0.1244277597402598,0.12337339743589727,0.1522195512820511
0.15632352941176486,0.15390776699029127,0.15689529220779228,0.1522195512820511,0.197091346153846
0.1722217806041337,0.1895064724919094,0.18611607142857148,0.197091346153846,0.21632211538461524
0.2135572337042927,0.2121601941747573,0.2153368506493507,0.21632211538461524,0.21952724358974343
0.2135572337042927,0.20892394822006474,0.2153368506493507,0.21952724358974343,0.1393990384615383
0.1436049284578698,0.14743527508090618,0.15040178571428578,0.1393990384615383,0.11696314102564087
0.11816772655007965,0.11183656957928804,0.1179342532467533,0.11696314102564087,0.11375801282051266
0.10544912559618458,0.11183656957928804,0.12118100649350655,0.11375801282051266,0.12657852564102548
0.12770667726550095,0.11830906148867315,0.1244277597402598,0.12657852564102548,0.1458092948717947
0.13724562798092227,0.1441990291262136,0.14715503246753253,0.1458092948717947,0.12657852564102548
0.14678457869634357,0.13772653721682848,0.13416801948051954,0.12657852564102548,0.11055288461538446
0.1436049284578698,0.13449029126213594,0.1244277597402598,0.11055288461538446,0.11055288461538446
0.11180842607313211,0.11183656957928804,0.1244277597402598,0.11055288461538446,0.10734775641025625
0.09591017488076327,0.09565533980582526,0.10170048701298708,0.10734775641025625,0.12016826923076906
0.12452702702702718,0.11507281553398059,0.11468750000000005,0.12016826923076906,0.11055288461538446
0.11180842607313211,0.10536407766990293,0.1179342532467533,0.11055288461538446,0.1426041666666665
0.11816772655007965,0.1312540453074434,0.1244277597402598,0.1426041666666665,0.15542467948717933
0.1531438791732911,0.1441990291262136,0.15689529220779228,0.15542467948717933,0.16183493589743575
0.16586248012718616,0.15714401294498384,0.16988230519480527,0.16183493589743575,0.16183493589743575
0.16586248012718616,0.15714401294498384,0.16663555194805202,0.16183493589743575,0.1458092948717947
0.15950317965023864,0.15067152103559872,0.15040178571428578,0.1458092948717947,0.15862980769230753
0.14042527821939602,0.14743527508090618,0.13416801948051954,0.15862980769230753,0.1458092948717947
0.15950317965023864,0.15067152103559872,0.15364853896103903,0.1458092948717947,0.1426041666666665
0.14042527821939602,0.1312540453074434,0.14066152597402604,0.1426041666666665,0.12978365384615367
0.12770667726550095,0.12478155339805827,0.1374147727272728,0.12978365384615367,0.11375801282051266
0.12452702702702718,0.11507281553398059,0.12118100649350655,0.11375801282051266,0.12337339743589727
0.11498807631160589,0.11830906148867315,0.1179342532467533,0.12337339743589727,0.12337339743589727
0.12134737678855342,0.11183656957928804,0.1374147727272728,0.12337339743589727,0.09132211538461522
0.07047297297297313,0.08271035598705503,0.07897321428571434,0.09132211538461522,0.043245192307692144
0.08637122416534197,0.07623786407766991,0.05624594155844162,0.043245192307692144,0.020809294871794712
0.045035771065182986,0.04387540453074435,0.030271915584415644,0.020809294871794712,0.06568108974358958
0.045035771065182986,0.07300161812297735,0.05624594155844162,0.06568108974358958,0.08491185897435881
0.08955087440381573,0.08271035598705503,0.09520698051948058,0.08491185897435881,0.12657852564102548
0.10544912559618458,0.11507281553398059,0.10494724025974032,0.12657852564102548,0.15542467948717933
0.17540143084260748,0.17332524271844663,0.16014204545454552,0.15542467948717933,0.17145032051282036
0.15950317965023864,0.16361650485436896,0.16663555194805202,0.17145032051282036,0.19068108974358958
0.17858108108108123,0.17979773462783172,0.18611607142857148,0.19068108974358958,0.21952724358974343
0.18494038155802878,0.20892394822006474,0.18286931818181823,0.21952724358974343,0.21632211538461524
0.21673688394276647,0.20892394822006474,0.2153368506493507,0.21632211538461524,0.197091346153846
0.2135572337042927,0.2121601941747573,0.21209009740259746,0.197091346153846,0.23875801282051265
0.2040182829888714,0.22834142394822007,0.2218303571428572,0.23875801282051265,0.2740144230769229
0.24535373608903036,0.2865938511326861,0.2575446428571429,0.2740144230769229,0.2483733974358973
0.2803298887122418,0.27364886731391586,0.2640381493506494,0.2483733974358973,0.23555288461538446
0.2421740858505566,0.25099514563106795,0.2283238636363637,0.23555288461538446,0.23555288461538446
0.21037758346581892,0.22834142394822007,0.2218303571428572,0.23555288461538446,0.24516826923076906
0.21991653418124021,0.23805016181229774,0.2348173701298702,0.24516826923076906,0.22273237179487163
0.23263513513513528,0.22834142394822007,0.23157061688311695,0.22273237179487163,0.21632211538461524
0.22945548489666154,0.22186893203883495,0.2283238636363637,0.21632211538461524,0.197091346153846
0.2040182829888714,0.2056877022653722,0.21209009740259746,0.197091346153846,0.17465544871794855
0.181760731319555,0.18627022653721684,0.18611607142857148,0.17465544871794855,0.17465544871794855
0.1722217806041337,0.1959789644012945,0.18611607142857148,0.17465544871794855,0.12978365384615367
0.12770667726550095,0.12801779935275082,0.13416801948051954,0.12978365384615367,0.1361939102564101
0.1340659777424485,0.14096278317152106,0.15040178571428578,0.1361939102564101,0.16824519230769214
0.1436049284578698,0.15714401294498384,0.15689529220779228,0.16824519230769214,0.18106570512820497
0.1722217806041337,0.17008899676375405,0.16663555194805202,0.18106570512820497,0.15542467948717933
0.15632352941176486,0.15067152103559872,0.16338879870129877,0.15542467948717933,0.11055288461538446
0.10862877583465835,0.10860032362459549,0.11468750000000005,0.11055288461538446,0.11055288461538446
0.10862877583465835,0.11507281553398059,0.10819399350649357,0.11055288461538446,0.09132211538461522
0.10544912559618458,0.09565533980582526,0.09520698051948058,0.09132211538461522,0.08491185897435881
0.08955087440381573,0.08271035598705503,0.08871347402597408,0.08491185897435881,0.08491185897435881
0.05139507154213052,0.07300161812297735,0.05949269480519486,0.08491185897435881,0.08170673076923061
0.08637122416534197,0.07947411003236247,0.0757264610389611,0.08170673076923061,0.11055288461538446
0.09273052464228951,0.10536407766990293,0.09845373376623383,0.11055288461538446,0.09452724358974343
0.11498807631160589,0.10860032362459549,0.10170048701298708,0.09452724358974343,0.09452724358974343
0.07683227344992066,0.08271035598705503,0.07247970779220785,0.09452724358974343,0.08170673076923061
0.0831915739268682,0.08271035598705503,0.09196022727272733,0.08170673076923061,0.08811698717948702
0.10544912559618458,0.09565533980582526,0.10170048701298708,0.08811698717948702,0.17465544871794855
0.14678457869634357,0.16361650485436896,0.14390827922077928,0.17465544871794855,0.1426041666666665
0.18494038155802878,0.17656148867313917,0.15689529220779228,0.1426041666666665,0.17465544871794855
0.16586248012718616,0.16361650485436896,0.16663555194805202,0.17465544871794855,0.16824519230769214
0.181760731319555,0.17656148867313917,0.17962256493506498,0.16824519230769214,0.16183493589743575
0.17858108108108123,0.17332524271844663,0.17312905844155851,0.16183493589743575,0.17465544871794855
0.1722217806041337,0.17008899676375405,0.16988230519480527,0.17465544871794855,0.1522195512820511
0.1626828298887124,0.15390776699029127,0.15689529220779228,0.1522195512820511,0.17145032051282036
0.15632352941176486,0.16361650485436896,0.16663555194805202,0.17145032051282036,0.17145032051282036
0.16586248012718616,0.1603802588996764,0.16988230519480527,0.17145032051282036,0.15862980769230753
0.16586248012718616,0.15714401294498384,0.16014204545454552,0.15862980769230753,0.1426041666666665
0.15632352941176486,0.15067152103559872,0.15364853896103903,0.1426041666666665,0.1426041666666665
0.1436049284578698,0.14096278317152106,0.15689529220779228,0.1426041666666665,0.14901442307692292
0.1531438791732911,0.15390776699029127,0.15689529220779228,0.14901442307692292,0.14901442307692292
0.1626828298887124,0.15390776699029127,0.16338879870129877,0.14901442307692292,0.1329887820512819
0.14678457869634357,0.1441990291262136,0.14066152597402604,0.1329887820512819,0.17465544871794855
0.16586248012718616,0.16361650485436896,0.17312905844155851,0.17465544871794855,0.18106570512820497
0.1722217806041337,0.17008899676375405,0.18286931818181823,0.18106570512820497,0.20991185897435882
0.20719793322734514,0.2186326860841424,0.2218303571428572,0.20991185897435882,0.21311698717948702
0.20719793322734514,0.20245145631067962,0.2153368506493507,0.21311698717948702,0.1938862179487178
0.1722217806041337,0.1830339805825243,0.18936282467532473,0.1938862179487178,0.18747596153846138
0.2040182829888714,0.19921521035598708,0.19585633116883122,0.18747596153846138,0.20029647435897419
0.20083863275039762,0.19921521035598708,0.21209009740259746,0.20029647435897419,0.2067067307692306
0.21037758346581892,0.20245145631067962,0.2153368506493507,0.2067067307692306,0.2067067307692306
0.21991653418124021,0.2121601941747573,0.2153368506493507,0.2067067307692306,0.21632211538461524
0.2135572337042927,0.20892394822006474,0.21209009740259746,0.21632211538461524,0.23234775641025626
0.2421740858505566,0.23805016181229774,0.24455762987012994,0.23234775641025626,0.22273237179487163
0.22945548489666154,0.22186893203883495,0.23806412337662344,0.22273237179487163,0.21311698717948702
0.21991653418124021,0.2121601941747573,0.22507711038961045,0.21311698717948702,0.18427083333333316
0.21037758346581892,0.20245145631067962,0.19585633116883122,0.18427083333333316,0.18427083333333316
0.18812003179650255,0.18627022653721684,0.19260957792207797,0.18427083333333316,0.16183493589743575
0.16586248012718616,0.1668527508090615,0.16338879870129877,0.16183493589743575,0.1522195512820511
0.1531438791732911,0.15714401294498384,0.16014204545454552,0.1522195512820511,0.16183493589743575
0.1626828298887124,0.16361650485436896,0.16014204545454552,0.16183493589743575,0.17465544871794855
0.15950317965023864,0.17332524271844663,0.16988230519480527,0.17465544871794855,0.22273237179487163
0.18812003179650255,0.2121601941747573,0.19585633116883122,0.22273237179487163,0.20029647435897419
0.21673688394276647,0.20892394822006474,0.2088433441558442,0.20029647435897419,0.17465544871794855
0.181760731319555,0.19274271844660196,0.18936282467532473,0.17465544871794855,0.197091346153846
0.17858108108108123,0.18627022653721684,0.17962256493506498,0.197091346153846,0.18106570512820497
0.21673688394276647,0.20892394822006474,0.19585633116883122,0.18106570512820497,0.20029647435897419
0.1912996820349763,0.1895064724919094,0.19585633116883122,0.20029647435897419,0.19068108974358958
0.18812003179650255,0.1895064724919094,0.19585633116883122,0.19068108974358958,0.17786057692307677
0.20083863275039762,0.1959789644012945,0.19260957792207797,0.17786057692307677,0.17145032051282036
0.16586248012718616,0.16361650485436896,0.17962256493506498,0.17145032051282036,0.17465544871794855
0.1626828298887124,0.1668527508090615,0.17637581168831173,0.17465544871794855,0.19068108974358958
0.18812003179650255,0.17979773462783172,0.19260957792207797,0.19068108974358958,0.197091346153846
0.17540143084260748,0.18627022653721684,0.18611607142857148,0.197091346153846,0.16824519230769214
0.19447933227345007,0.18627022653721684,0.18286931818181823,0.16824519230769214,0.16504006410256394
0.1626828298887124,0.16361650485436896,0.17312905844155851,0.16504006410256394,0.17465544871794855
0.16586248012718616,0.1668527508090615,0.18286931818181823,0.17465544871794855,0.1938862179487178
0.19447933227345007,0.1895064724919094,0.19585633116883122,0.1938862179487178,0.18747596153846138
0.1912996820349763,0.19274271844660196,0.20234983766233772,0.18747596153846138,0.1938862179487178
0.18494038155802878,0.1959789644012945,0.20234983766233772,0.1938862179487178,0.22273237179487163
0.2040182829888714,0.2121601941747573,0.2218303571428572,0.22273237179487163,0.22593749999999985
0.21991653418124021,0.22510517799352753,0.2348173701298702,0.22593749999999985,0.22273237179487163
0.23263513513513528,0.22834142394822007,0.23806412337662344,0.22273237179487163,0.2740144230769229
0.23263513513513528,0.26717637540453076,0.2478043831168832,0.2740144230769229,0.35414262820512804
0.31530604133545326,0.34484627831715214,0.3322199675324676,0.35414262820512804,0.3349118589743588
0.3916176470588237,0.3869174757281554,0.33871347402597407,0.3349118589743588,0.3156810897435896
0.2930484896661369,0.3124838187702266,0.3062459415584416,0.3156810897435896,0.28362980769230756
0.3089467408585057,0.3124838187702266,0.29325892857142866,0.28362980769230756,0.31247596153846136
0.2612519872813992,0.309247572815534,0.2770251623376624,0.31247596153846136,0.338116987179487
0.31848569157392703,0.32866504854368933,0.31598620129870136,0.338116987179487,0.36696314102564087
0.3534618441971385,0.3577912621359223,0.35170048701298706,0.36696314102564087,0.37016826923076906
0.3566414944356122,0.3642637540453075,0.36793425324675333,0.37016826923076906,0.4054246794871793
0.4043362480127188,0.39986245954692556,0.38741477272727276,0.4054246794871793,0.4406810897435896
0.44249205087440396,0.44840614886731395,0.442609577922078,0.4406810897435896,0.37337339743589726
0.4202344992050876,0.42575242718446604,0.39066152597402604,0.37337339743589726,0.34773237179487165
0.3375635930047696,0.3577912621359223,0.35494724025974034,0.34773237179487165,0.338116987179487
0.3312042925278221,0.34808252427184466,0.33871347402597407,0.338116987179487,0.30606570512820497
0.3121263910969795,0.3124838187702266,0.30949269480519487,0.30606570512820497,0.3445272435897434
0.29622813990461067,0.34161003236245957,0.30949269480519487,0.3445272435897434,0.30606570512820497
0.3089467408585057,0.309247572815534,0.3127394480519481,0.30606570512820497,0.29004006410256394
0.28350953895071557,0.29630258899676376,0.30299918831168837,0.29004006410256394,0.28683493589743575
0.3121263910969795,0.3060113268608414,0.2900121753246754,0.28683493589743575,0.2643990384615383
0.31530604133545326,0.309247572815534,0.28027191558441567,0.2643990384615383,0.2804246794871793
0.28350953895071557,0.2833576051779935,0.28676542207792216,0.2804246794871793,0.33170673076923063
0.29622813990461067,0.32219255663430424,0.30949269480519487,0.33170673076923063,0.3349118589743588
0.31848569157392703,0.32542880258899676,0.3257264610389611,0.3349118589743588,0.29324519230769214
0.29940779014308444,0.29630258899676376,0.30299918831168837,0.29324519230769214,0.2804246794871793
0.277150238473768,0.28983009708737867,0.2965056818181819,0.2804246794871793,0.322091346153846
0.31530604133545326,0.3124838187702266,0.3192329545454546,0.322091346153846,0.3188862179487178
0.3121263910969795,0.3124838187702266,0.32247970779220786,0.3188862179487178,0.29324519230769214
0.2930484896661369,0.28983009708737867,0.3062459415584416,0.29324519230769214,0.2772195512820511
0.277150238473768,0.280121359223301,0.29325892857142866,0.2772195512820511,0.2611939102564101
0.2612519872813992,0.26070388349514567,0.2705316558441559,0.2611939102564101,0.2547836538461537
0.24853338632750413,0.2574676375404531,0.2640381493506494,0.2547836538461537,0.18747596153846138
0.22945548489666154,0.22510517799352753,0.20234983766233772,0.18747596153846138,0.18747596153846138
0.1722217806041337,0.19274271844660196,0.18936282467532473,0.18747596153846138,0.18747596153846138
0.16904213036565993,0.1959789644012945,0.18611607142857148,0.18747596153846138,0.17786057692307677
0.17540143084260748,0.17979773462783172,0.18936282467532473,0.17786057692307677,0.18106570512820497
0.181760731319555,0.18627022653721684,0.19260957792207797,0.18106570512820497,0.15862980769230753
0.15632352941176486,0.15390776699029127,0.16338879870129877,0.15862980769230753,0.09773237179487164
0.10862877583465835,0.10212783171521037,0.10819399350649357,0.09773237179487164,0.05606570512820497
0.048215421303656754,0.06652912621359225,0.06273944805194812,0.05606570512820497,0.07209134615384599
0.06729332273449937,0.07623786407766991,0.08221996753246759,0.07209134615384599,0.1329887820512819
0.12452702702702718,0.12801779935275082,0.1309212662337663,0.1329887820512819,0.09452724358974343
0.11180842607313211,0.10536407766990293,0.10494724025974032,0.09452724358974343,0.08491185897435881
0.08955087440381573,0.08918284789644014,0.09845373376623383,0.08491185897435881,0.040040064102563944
0.05139507154213052,0.04387540453074435,0.05299918831168837,0.040040064102563944,0.040040064102563944
0.057754372019078064,0.050347896440129464,0.04325892857142863,0.040040064102563944,0.11696314102564087
0.1022694753577108,0.10860032362459549,0.10819399350649357,0.11696314102564087,0.11375801282051266
0.11498807631160589,0.10536407766990293,0.1114407467532468,0.11375801282051266,0.12978365384615367
0.11816772655007965,0.12801779935275082,0.13416801948051954,0.12978365384615367,0.12016826923076906
0.09908982511923704,0.11830906148867315,0.11468750000000005,0.12016826923076906,0.1426041666666665
0.14042527821939602,0.1312540453074434,0.14390827922077928,0.1426041666666665,0.1458092948717947
0.13088632750397472,0.13772653721682848,0.14066152597402604,0.1458092948717947,0.16824519230769214
0.1626828298887124,0.15714401294498384,0.17312905844155851,0.16824519230769214,0.12337339743589727
0.11180842607313211,0.11830906148867315,0.1244277597402598,0.12337339743589727,0.1393990384615383
